   ******* 0000.00.00 任务清单 *******
   -----------------------------------
       1  12ELE08-103-10-24  106185007
| 189 | SB251385G13A27     补偿链                                                         |  ∑     4    |
----------------------------------------------------------------------------------------------------------  565
|  76  <=   2  |  77  <=   2  |                                                                          |
----------------------------------------------------------------------------------------------------------  566
| 189 | SB251385G13A27.8   补偿链                                                         |  ∑     2    |
----------------------------------------------------------------------------------------------------------  567
| 181  <=   2  |                                                                                         |
----------------------------------------------------------------------------------------------------------  568
| 189 | SB251385G13A28.9   补偿链                                                         |  ∑     2    |
----------------------------------------------------------------------------------------------------------  569
| 177  <=   2  |                                                                                         |
----------------------------------------------------------------------------------------------------------  570
| 189 | SB251385G13A29.1   补偿链                                                         |  ∑     6    |
----------------------------------------------------------------------------------------------------------  571
| 110  <=   2  | 111  <=   2  | 112  <=   2  |                                                           |
----------------------------------------------------------------------------------------------------------  572
| 189 | SB251385G13A29.7   补偿链                                                         |  ∑     2    |
----------------------------------------------------------------------------------------------------------  573
| 180  <=   2  |                                                                                         |
----------------------------------------------------------------------------------------------------------  574
| 189 | SB251385G13A29.9   补偿链                                                         |  ∑     2    |
----------------------------------------------------------------------------------------------------------  575
| 176  <=   2  |                                                                                         |
----------------------------------------------------------------------------------------------------------  576
| 189 | SB251385G13A31.4   补偿链                                                         |  ∑     3    |
----------------------------------------------------------------------------------------------------------  577
| 125  <=   1  | 126  <=   1  | 127  <=   1  |                                                           |
----------------------------------------------------------------------------------------------------------  578
| 189 | SB251385G13A34.6   补偿链                                                         |  ∑     2    |
----------------------------------------------------------------------------------------------------------  579
| 183  <=   2  |                                                                                         |
----------------------------------------------------------------------------------------------------------  580
| 189 | SB251385G13A34.9   补偿链                                                         |  ∑     2    |
----------------------------------------------------------------------------------------------------------  581
| 184  <=   2  |                                                                                         |
----------------------------------------------------------------------------------------------------------  582
| 189 | SB251385G13A36.2   补偿链                                                         |  ∑     2    |
----------------------------------------------------------------------------------------------------------  583
| 170  <=   2  |                                                                                         |
----------------------------------------------------------------------------------------------------------  584
| 189 | SB251385G13A37.7   补偿链                                                         |  ∑     2    |
----------------------------------------------------------------------------------------------------------  585
| 182  <=   2  |                                                                                         |
----------------------------------------------------------------------------------------------------------  586
| 189 | SB251385G13A38     补偿链                                                         |  ∑     8    |
----------------------------------------------------------------------------------------------------------  587
| 137  <=   2  | 138  <=   2  | 139  <=   2  | 140  <=   2  |                                            |
----------------------------------------------------------------------------------------------------------  588

装箱日期： 0000.00.00                                                       打印日期： 2012.05.03     END

BEGIN   装箱日期： 0000.00.00                                              打印日期： 2012.05.03 ** P  15

----------------------------------------------------------------------------------------------------------
| 189 | SB251385G13A38.7   补偿链                                                         |  ∑     6    |
----------------------------------------------------------------------------------------------------------  589
| 167  <=   2  | 168  <=   2  | 169  <=   2  |                                                           |
----------------------------------------------------------------------------------------------------------  590
| 189 | SB251385G13A54.8   补偿链                                                         |  ∑     8    |
----------------------------------------------------------------------------------------------------------  591
| 106  <=   2  | 107  <=   2  | 108  <=   2  | 109  <=   2  |                                            |
----------------------------------------------------------------------------------------------------------  592
| 189 | SYA020B471G01A88.1 补偿链                                                         |  ∑    12    |
----------------------------------------------------------------------------------------------------------  593
|  28  <=   2  |  29  <=   2  |  30  <=   2  |  31  <=   2  |  32  <=   2  |  33  <=   2  |              |
----------------------------------------------------------------------------------------------------------  594
| 189 | SYA020B471G01A93.5 补偿链                                                         |  ∑    12    |
----------------------------------------------------------------------------------------------------------  595
|  34  <=   2  |  35  <=   2  |  36  <=   2  |  37  <=   2  |  38  <=   2  |  39  <=   2  |              |
----------------------------------------------------------------------------------------------------------  596
| R04 | ZQS007             镀锌铁丝 0.7MM                                                 |  ∑    39    |
----------------------------------------------------------------------------------------------------------  597
|   1  <=   2  |   2  <=   2  |   3  <=   2  |   4  <=   2  |   5  <=   2  |   6  <=   2  |   7  <=   2  |
----------------------------------------------------------------------------------------------------------  598
|   8  <=   2  |   9  <=   2  |  10  <=   2  |  11  <=   2  |  12  <=   2  |  13  <=   3  |  14  <=   3  |
----------------------------------------------------------------------------------------------------------  599
|  15  <=   3  |  16  <=   3  |  17  <=   3  |                                                           |
----------------------------------------------------------------------------------------------------------  600
| R08 | X06KX-08           GB853  24MM                                                    |  ∑     4    |
----------------------------------------------------------------------------------------------------------  601
|  18  <=   4  |                                                                                         |
----------------------------------------------------------------------------------------------------------  602
| R08 | X06KX-S02          槽钢垫圈  GB853  24MM(X06KX-08)                                |  ∑    48    |
----------------------------------------------------------------------------------------------------------  603
|  28  <=   4  |  29  <=   4  |  30  <=   4  |  31  <=   4  |  32  <=   4  |  33  <=   4  |  34  <=   4  |
----------------------------------------------------------------------------------------------------------  604
|  35  <=   4  |  36  <=   4  |  37  <=   4  |  38  <=   4  |  39  <=   4  |                             |
----------------------------------------------------------------------------------------------------------  605
| R09 | YA157D019-01       铭牌 -01                                                       |  ∑    10    |
----------------------------------------------------------------------------------------------------------  606
|  13  <=   2  |  14  <=   2  |  15  <=   2  |  16  <=   2  |  17  <=   2  |                             |
----------------------------------------------------------------------------------------------------------  607
| R09 | YA157D019-02       铭牌 ~-02                                                      |  ∑    24    |
----------------------------------------------------------------------------------------------------------  608
|   1  <=   2  |   2  <=   2  |   3  <=   2  |   4  <=   2  |   5  <=   2  |   6  <=   2  |   7  <=   2  |
----------------------------------------------------------------------------------------------------------  609
|   8  <=   2  |   9  <=   2  |  10  <=   2  |  11  <=   2  |  12  <=   2  |                             |
----------------------------------------------------------------------------------------------------------  610
| R09 | YA208B979G02       铭牌 ~G02                                                      |  ∑     5    |
----------------------------------------------------------------------------------------------------------  611
|  13  <=   1  |  14  <=   1  |  15  <=   1  |  16  <=   1  |  17  <=   1  |                             |
----------------------------------------------------------------------------------------------------------  612
| R09 | YA208B979G52       铭牌 ~G52                                                      |  ∑    12    |
----------------------------------------------------------------------------------------------------------  613
|   1  <=   1  |   2  <=   1  |   3  <=   1  |   4  <=   1  |   5  <=   1  |   6  <=   1  |   7  <=   1  |
----------------------------------------------------------------------------------------------------------  614
|   8  <=   1  |   9  <=   1  |  10  <=   1  |  11  <=   1  |  12  <=   1  |                             |
----------------------------------------------------------------------------------------------------------  615
| X   | X135V10EPL48       高牵引力钢丝绳(扩)                                             |  ∑     7    |
----------------------------------------------------------------------------------------------------------  616
|  17  <=   7  |                                                                                         |
----------------------------------------------------------------------------------------------------------  617
| X   | X135V10EPL68       高牵引力钢丝绳(扩)                                             |  ∑    14    |
----------------------------------------------------------------------------------------------------------  618
|  14  <=   7  |  16  <=   7  |                                                                          |
----------------------------------------------------------------------------------------------------------  619
| X   | X135V10EPL76       高牵引力钢丝绳(扩)                                             |  ∑    14    |
----------------------------------------------------------------------------------------------------------  620
|  13  <=   7  |  15  <=   7  |                                                                          |
----------------------------------------------------------------------------------------------------------  621
| X   | X135V12EPL101      曳引钢丝绳                                                     |  ∑    36    |
----------------------------------------------------------------------------------------------------------  622
|  34  <=   6  |  35  <=   6  |  36  <=   6  |  37  <=   6  |  38  <=   6  |  39  <=   6  |              |
----------------------------------------------------------------------------------------------------------  623
| X   | X135V12EPL96       曳引钢丝绳                                                     |  ∑    36    |
----------------------------------------------------------------------------------------------------------  624
|  28  <=   6  |  29  <=   6  |  30  <=   6  |  31  <=   6  |  32  <=   6  |  33  <=   6  |              |
----------------------------------------------------------------------------------------------------------  625
| X   | X136V08EPL44       高牵引力钢丝绳                                                 |  ∑    10    |
----------------------------------------------------------------------------------------------------------  626
|  11  <=   5  |  12  <=   5  |                                                                          |
----------------------------------------------------------------------------------------------------------  627
| X   | X136V08EPL45       高牵引力钢丝绳                                                 |  ∑    10    |
----------------------------------------------------------------------------------------------------------  628
|   8  <=   5  |   9  <=   5  |                                                                          |
----------------------------------------------------------------------------------------------------------  629
| X   | X136V08EPL53       高牵引力钢丝绳                                                 |  ∑     5    |
----------------------------------------------------------------------------------------------------------  630

装箱日期： 0000.00.00                                                       打印日期： 2012.05.03     END

BEGIN   装箱日期： 0000.00.00                                              打印日期： 2012.05.03 ** P  16

----------------------------------------------------------------------------------------------------------
|  10  <=   5  |                                                                                         |
----------------------------------------------------------------------------------------------------------  631
| X   | X136V08EPL88       高牵引力钢丝绳                                                 |  ∑    28    |
----------------------------------------------------------------------------------------------------------  632
|   1  <=   4  |   2  <=   4  |   3  <=   4  |   4  <=   4  |   5  <=   4  |   6  <=   4  |   7  <=   4  |
----------------------------------------------------------------------------------------------------------  633
| X01 | BZP40373           24#箱~1100*550*650                                             |  ∑    57    |
----------------------------------------------------------------------------------------------------------  634
|   1  <=   1  |   2  <=   1  |   3  <=   1  |   4  <=   1  |   5  <=   1  |   6  <=   1  |   7  <=   1  |
----------------------------------------------------------------------------------------------------------  635
|   8  <=   1  |   9  <=   1  |  10  <=   1  |  11  <=   1  |  12  <=   1  |  17  <=   1  |  40  <=   1  |
----------------------------------------------------------------------------------------------------------  636
|  41  <=   1  |  42  <=   1  |  43  <=   1  |  44  <=   1  |  45  <=   1  |  46  <=   1  |  47  <=   1  |
----------------------------------------------------------------------------------------------------------  637
|  48  <=   1  |  49  <=   1  |  50  <=   1  |  51  <=   1  |  52  <=   1  |  53  <=   1  |  54  <=   1  |
----------------------------------------------------------------------------------------------------------  638
|  55  <=   1  |  56  <=   1  |  57  <=   1  |  58  <=   1  |  59  <=   1  |  60  <=   1  |  61  <=   1  |
----------------------------------------------------------------------------------------------------------  639
|  62  <=   1  |  63  <=   1  |  64  <=   1  |  65  <=   1  |  66  <=   1  |  67  <=   1  |  68  <=   1  |
----------------------------------------------------------------------------------------------------------  640
|  69  <=   1  |  70  <=   1  |  71  <=   1  |  72  <=   1  |  73  <=   1  |  74  <=   1  |  75  <=   1  |
----------------------------------------------------------------------------------------------------------  641
| 115  <=   1  | 116  <=   1  | 117  <=   1  | 118  <=   1  | 119  <=   1  | 120  <=   1  | 188  <=   1  |
----------------------------------------------------------------------------------------------------------  642
| 189  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  643
| X01 | BZP40374           24#箱~1300*650*650                                             |  ∑    12    |
----------------------------------------------------------------------------------------------------------  644
|  13  <=   1  |  14  <=   1  |  15  <=   1  |  16  <=   1  |  19  <=   1  |  28  <=   1  |  29  <=   1  |
----------------------------------------------------------------------------------------------------------  645
|  30  <=   1  |  31  <=   1  |  32  <=   1  |  33  <=   1  | 121  <=   1  |                             |
----------------------------------------------------------------------------------------------------------  646
| X01 | BZP40375           24#箱~1500*650*650                                             |  ∑     6    |
----------------------------------------------------------------------------------------------------------  647
|  34  <=   1  |  35  <=   1  |  36  <=   1  |  37  <=   1  |  38  <=   1  |  39  <=   1  |              |
----------------------------------------------------------------------------------------------------------  648
| X01 | BZP40526           24#箱~1000*1000*850                                            |  ∑    93    |
----------------------------------------------------------------------------------------------------------  649
|  80  <=   1  |  81  <=   1  |  82  <=   1  |  83  <=   1  |  84  <=   1  |  85  <=   1  |  86  <=   1  |
----------------------------------------------------------------------------------------------------------  650
|  87  <=   1  |  88  <=   1  |  89  <=   1  |  90  <=   1  |  91  <=   1  |  92  <=   1  |  93  <=   1  |
----------------------------------------------------------------------------------------------------------  651
|  94  <=   1  |  95  <=   1  |  96  <=   1  |  97  <=   1  |  98  <=   1  |  99  <=   1  | 100  <=   1  |
----------------------------------------------------------------------------------------------------------  652
| 101  <=   1  | 102  <=   1  | 103  <=   1  | 104  <=   1  | 105  <=   1  | 110  <=   1  | 111  <=   1  |
----------------------------------------------------------------------------------------------------------  653
| 112  <=   1  | 122  <=   1  | 125  <=   1  | 126  <=   1  | 127  <=   1  | 128  <=   1  | 129  <=   1  |
----------------------------------------------------------------------------------------------------------  654
| 130  <=   1  | 131  <=   1  | 132  <=   1  | 133  <=   1  | 134  <=   1  | 135  <=   1  | 136  <=   1  |
----------------------------------------------------------------------------------------------------------  655
| 137  <=   1  | 138  <=   1  | 139  <=   1  | 140  <=   1  | 141  <=   1  | 142  <=   1  | 143  <=   1  |
----------------------------------------------------------------------------------------------------------  656
| 144  <=   1  | 145  <=   1  | 146  <=   1  | 147  <=   1  | 148  <=   1  | 149  <=   1  | 150  <=   1  |
----------------------------------------------------------------------------------------------------------  657
| 151  <=   1  | 152  <=   1  | 153  <=   1  | 154  <=   1  | 155  <=   1  | 156  <=   1  | 157  <=   1  |
----------------------------------------------------------------------------------------------------------  658
| 158  <=   1  | 159  <=   1  | 160  <=   1  | 161  <=   1  | 162  <=   1  | 163  <=   1  | 164  <=   1  |
----------------------------------------------------------------------------------------------------------  659
| 165  <=   1  | 166  <=   1  | 167  <=   1  | 168  <=   1  | 169  <=   1  | 170  <=   1  | 171  <=   1  |
----------------------------------------------------------------------------------------------------------  660
| 172  <=   1  | 173  <=   1  | 174  <=   1  | 175  <=   1  | 176  <=   1  | 177  <=   1  | 178  <=   1  |
----------------------------------------------------------------------------------------------------------  661
| 179  <=   1  | 180  <=   1  | 181  <=   1  | 182  <=   1  | 183  <=   1  | 184  <=   1  | 185  <=   1  |
----------------------------------------------------------------------------------------------------------  662
| 186  <=   1  | 187  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  663
| X01 | BZP40527           24#箱~1600*1100*850                                            |  ∑     4    |
----------------------------------------------------------------------------------------------------------  664
| 106  <=   1  | 107  <=   1  | 108  <=   1  | 109  <=   1  |                                            |
----------------------------------------------------------------------------------------------------------  665
| X01 | EBZP40373          24#箱~1100*550*650                                             |  ∑    19    |
----------------------------------------------------------------------------------------------------------  666
|  18  <=   1  |  20  <=   1  |  21  <=   1  |  22  <=   1  |  23  <=   1  |  24  <=   1  |  25  <=   1  |
----------------------------------------------------------------------------------------------------------  667
|  26  <=   1  |  27  <=   1  |  76  <=   1  |  77  <=   1  |  78  <=   1  |  79  <=   1  | 113  <=   1  |
----------------------------------------------------------------------------------------------------------  668
| 114  <=   1  | 190  <=   1  | 191  <=   1  | 192  <=   1  | 193  <=   1  |                             |
----------------------------------------------------------------------------------------------------------  669
| X01 | SBZP40526          24#箱~1000*1000*850                                            |  ∑     2    |
----------------------------------------------------------------------------------------------------------  670
| 123  <=   1  | 124  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  671

装箱日期： 0000.00.00                                                       打印日期： 2012.05.03     END



特别提示： 清单中可能存在下列余/缺组件!
